   10    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    1506  coefficients
  6.22938561065976E+08  1.28647303844531E+09 -4.63445395173769E+08  2.71553953742158E+08
 -2.36349746514190E+08  2.23487702096433E+09 -1.08019260545646E+09 -3.42607651043156E+08
  8.25373525713811E+07 -8.12887110022482E+07 -1.30016686234682E+09  3.31901524789305E+08
 -9.73045056989743E+08  1.82776021060680E+09  3.76205930093102E+08 -3.16635316251648E+07
 -6.60565649397040E+08 -3.78438403941658E+07  1.25091887580087E+09  4.19308138889842E+08
 -8.09254932207395E+08 -2.90204522391948E+08 -1.68940305239649E+08  3.88313982838376E+08
  4.53734806884562E+08 -1.16721055726686E+09 -2.68003560223753E+08  1.07349177858598E+08
  1.68183553070282E+08  1.30145596485638E+07 -4.55908214435934E+08  1.05943189702043E+08
  2.60346104053789E+08  4.12051620100198E+08  1.06196670337996E+08  8.66286736304442E+08
  4.38998798083988E+08  2.69220519290351E+07  2.57508583420180E+07 -4.48838092231805E+09
  7.04522673656669E+08  3.57328286892051E+06 -9.81954199845464E+06 -3.40153678623465E+09
  2.16812718449735E+07  9.13897314212063E+07 -8.83054762962878E+07 -1.93551849672043E+07
 -1.55778118849283E+08 -5.07226013492623E+07 -2.52751712678757E+06 -1.32374111020515E+08
  2.77140329211400E+08 -1.67046334847737E+07  2.81292353812288E+09  5.37369242748240E+08
  8.53637223498805E+08  1.57788738871242E+08 -3.22095154819411E+09 -1.63244501965774E+06
 -2.00669224028476E+08  1.37096475668301E+08  4.07256608051940E+08 -7.88849580244065E+08
 -3.29957707072540E+07 -2.62871945445049E+09  1.39576937611981E+09 -6.05302728979469E+08
 -2.01885840430126E+08  6.53255177215013E+08 -8.69557241391981E+07  2.37115285573004E+07
  1.02909768833731E+07 -2.07032327498060E+07 -2.35956496815490E+08  7.80308441690393E+07
  4.04018695698827E+08  1.80983687273294E+08  5.89971144001943E+06 -3.53470087730816E+08
  2.49959277220587E+08  9.92724463000680E+07  5.06560932803851E+07 -8.18736957739266E+07
  1.15084857935421E+08  2.13126361938206E+07 -2.55256820970014E+07  2.05008715886324E+09
 -1.81207601867429E+08 -7.04816004973482E+07 -1.45622259814045E+09 -5.77979692410869E+08
 -6.49154833264224E+08 -1.31668695703922E+08 -2.50346925965472E+08 -7.60284456640742E+07
  5.03194988629216E+09 -2.20212141188685E+09 -1.52112438649469E+08 -1.11281239096280E+08
  4.25571051632618E+09  6.42369985596860E+07  2.95175676992272E+07  1.86168418000871E+07
 -8.99841189187147E+08  3.40869580367919E+08  4.11265988513100E+06  3.80490866754694E+09
 -1.84658218639599E+08  5.56674682383134E+08 -4.60075712620230E+09 -7.38903566770371E+08
 -9.14560543274594E+08 -4.98117276803995E+08  3.83152660903256E+08 -9.01354596419129E+08
 -6.73749012245902E+07  1.08618505840956E+08  1.26859134451773E+09  8.79169165735699E+08
 -1.63665604009217E+09  6.23224955914771E+07 -3.72918701340450E+09 -7.01862389410784E+08
 -1.36636704209059E+08 -4.54175119468263E+08 -4.05948092429654E+06  7.26389436517694E+07
  7.92341745572260E+08  2.52593393095321E+08  1.58654850977440E+09 -3.63460096288980E+08
 -7.97308978408181E+05  6.91217487090142E+09 -2.97162114287671E+08 -3.62626015183343E+08
 -3.02949074886108E+08 -1.80751932978447E+08  3.68696108084386E+08  1.22394176693449E+08
 -8.91937207249036E+08  6.24479952683232E+07 -1.55624606832452E+09 -4.93155231702655E+08
  7.70702122612347E+07  3.45684909940935E+08 -3.52649920028749E+08  1.29609425078974E+09
 -1.42879501024407E+08  4.18282909063806E+09  1.38596653557452E+09  2.91342328507788E+08
  7.45968979773196E+07 -1.06779240572113E+09 -3.20094458331249E+08 -3.16527400431074E+07
  2.88177959294147E+07  4.19026956564290E+08 -3.23909419749455E+07 -3.24391703448463E+06
 -2.07270456944256E+07  1.10924234616922E+09 -1.71901752952249E+08  6.56979688052388E+07
 -2.01125786863323E+09 -1.77202230128248E+08 -3.58074107522724E+07 -6.37831154388209E+07
 -3.00752261407275E+08 -7.24434524640540E+08 -2.67329738562367E+08  5.39346115696668E+06
  6.22450740430846E+08  3.37937259056180E+08  5.16650915329361E+07 -4.63169827022926E+09
  1.46295566877302E+07  1.13978642902850E+09  1.52963560985708E+08 -5.24332843385719E+08
  1.30941275860704E+07 -3.18561926773435E+09 -1.09477018117385E+09  9.47718085771421E+08
  3.77367886334150E+09 -2.77772488000501E+08  5.62193277574580E+08  5.04964933043920E+08
 -1.28335862906400E+09 -1.98792228289783E+09  4.43527675869135E+08 -2.16915666403289E+08
 -3.12793747322030E+08  7.74547556380072E+08  1.04961521180146E+09 -7.73820672589086E+07
  2.40787339622974E+09  1.38249511104510E+08  5.35200388274820E+08 -5.63857127998687E+07
 -2.33422081567628E+08  2.07309871928886E+08 -7.38981959301353E+08 -2.18216922122064E+07
 -3.25404813089831E+08 -9.99813825301713E+08 -3.95975376085089E+07  5.56671203489374E+08
 -4.05307948792229E+08  6.19474863493593E+08 -2.34731096912958E+08  1.01410281910442E+08
 -6.56098225510614E+08 -9.18107940978247E+07  2.56153008127893E+08 -4.72840637901511E+07
 -8.76875452692005E+08  3.43140155309577E+08  6.57138796629713E+07  2.51741361310639E+09
  7.53655281891835E+07 -1.36881770506645E+09  3.33749428907274E+07 -2.34306659816243E+09
 -4.25416415501723E+07 -2.94564969805556E+08 -6.38121468842353E+06 -1.73035454332609E+09
  4.59705900041410E+08 -4.31782141581774E+07 -1.51191587648867E+06 -4.78078906929303E+07
 -2.73289535318962E+07  4.30036388667020E+08  5.64185318959665E+06  3.62092670381877E+08
 -5.83362055492118E+07  3.22060401180133E+07  6.59669356016753E+07  1.07829881202991E+08
 -3.67828516601587E+07 -1.26303192942569E+08 -1.34419708939817E+08  1.65333219580664E+09
 -4.34659868919435E+08  9.19777980277678E+06 -1.89040061525184E+09 -2.82433143564621E+08
  8.31599649473238E+07  1.98786040069670E+09 -1.51976952818895E+08 -3.72931887554933E+07
  2.49600894321867E+08  1.07096318235142E+08  3.95246834175645E+07 -1.40031789873109E+09
 -1.34588771892526E+09  4.83361761903851E+08  3.86994882759802E+09  1.21954539151910E+09
 -5.09933308110483E+07 -7.29008522924248E+08 -4.20481646979175E+08 -8.62311546608063E+08
 -2.32980549285192E+08  1.94223851953023E+08  4.92279526874458E+07 -2.92930074051173E+08
 -1.76081233212807E+08 -3.39724381166122E+08  2.95912682969689E+09  1.11431911291847E+08
 -1.15447369790311E+08  2.53254460971984E+08  2.45707511050225E+08  1.22010067695629E+07
  2.34969873125781E+08 -2.14750069197212E+08 -5.80595424155698E+08 -1.79009843973379E+08
 -9.50494669578641E+07 -1.30525125700912E+08  2.80051540933441E+08  2.90466210455822E+08
  2.01183881524517E+08 -4.24239943449078E+07 -2.56486308764378E+08 -1.18308376162350E+07
  2.09690356441181E+07  6.51270708554768E+07  4.88886222063526E+07 -3.76287995665235E+08
  6.44481469097103E+07 -2.40419672733508E+08  9.64166434433158E+07 -1.71558350193944E+08
 -5.58420539202112E+07 -3.17398076960831E+09 -8.38595397438389E+08  3.57366762633650E+08
 -5.54384033874740E+07  1.06511531653564E+09 -5.47523434569193E+07 -1.32849078503922E+07
  1.50155812555297E+07  4.59757192155542E+08  1.89117347154674E+08 -1.68115854080501E+09
 -4.87149955709659E+08 -5.99201589772584E+08  2.98554344492101E+08  7.08446463331592E+08
  1.56276716372480E+08  1.28696180140653E+08  1.20783117815110E+08 -5.14260509134743E+07
  2.09931580367451E+06 -1.46290903455133E+07 -9.46605126859620E+07  1.19821406683016E+09
  7.03997119186738E+07 -2.73961818657076E+07
