   10    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5678  coefficients
 -1.44538929844821E+05  9.52427633058746E+05 -8.90776023173368E+07 -1.52173550162790E+07
  2.52886920667102E+06 -4.89352042096441E+05 -4.46497441824096E+05  1.99740443747987E+05
 -9.09442107308530E+05 -3.07280020597721E+06 -2.39432348061135E+05 -3.85723147885662E+05
  7.25984831882260E+05  1.04223278613131E+05 -3.85999312346510E+05  4.66122987830504E+05
  4.23708019315019E+04 -3.05475862447454E+06 -2.62488273993362E+06 -3.75877091956093E+05
  8.83887789316450E+05 -9.36826965621235E+05  2.70587148459472E+05  2.43537045868102E+06
 -3.05285695703995E+05  1.55113969681048E+05 -1.87450428509278E+05  2.30806972360310E+06
 -9.38928975884178E+05 -5.37126966602976E+06  3.49025441037615E+06 -5.36677297559313E+05
  2.28967441402827E+07  2.04267119149384E+06  2.51338101051171E+05 -1.14976415728736E+05
  2.47330478535384E+05 -1.66651760557828E+06  1.02639543592076E+06 -2.88368904578735E+06
  1.44498487768214E+06  7.89210396189689E+04  5.82314364219168E+06  8.74919558172175E+06
  3.15568740421631E+05  5.47463226045043E+05 -8.75949680352172E+06  3.34174801727642E+07
  1.84280076690704E+06  6.10869480114434E+06 -7.07167926473040E+04  1.72415326696066E+07
 -2.90999020772854E+07  1.68894495245104E+07  1.59164014230758E+07 -1.10032783633160E+07
  1.19729578263785E+07 -1.66334779092179E+07  1.18079161574810E+07 -1.33990684980077E+07
 -4.78635477992055E+07 -2.21132600538881E+07 -4.74094777193806E+06 -1.82118948165588E+06
  4.84622814686042E+06 -9.63879379129723E+06 -6.55854320019198E+06  8.80422748324928E+06
  1.58182524943426E+07  3.76300685159954E+06  1.79424881464600E+06  4.74899440019519E+07
 -9.64768853586379E+05  9.07611249030270E+07 -3.40799702266949E+07 -5.80394842005868E+06
  3.76542562542196E+06  7.61669777777912E+05 -2.75397187572901E+06 -3.15918424090864E+06
  5.45883929155481E+05  4.50378441141302E+06 -4.60925935899687E+06  3.81789558943666E+06
 -4.91119718382374E+04  9.34772410727962E+06  3.36049815615634E+05 -3.18990839734375E+07
 -1.26960621940841E+06  2.07241890305359E+06 -2.04886931611632E+06  1.65277735643063E+07
  1.03079961185186E+06 -1.05080513463790E+07  9.77821786310469E+06  2.16297207754012E+05
  1.62183928775986E+06 -1.34986174324970E+04  3.51723175681161E+05  5.47006839174282E+06
 -8.60147454041639E+05 -1.67152541233055E+06  4.68843784682720E+06  3.37659105528313E+05
  8.14781311170205E+04 -1.56041524466219E+07  1.18439370257301E+06  3.96593112712773E+07
  2.12874532019468E+06 -3.44034167792152E+05 -3.84592744445563E+05 -1.20409218631635E+07
 -4.75150200661804E+05  7.41006587436338E+06  1.01155993683712E+07  1.08980963226696E+05
  8.14819122250709E+05 -1.18879853062668E+06  1.51775049957676E+06 -1.25274113205718E+08
 -1.25503918110349E+07  6.20252439582223E+05  8.88969157080960E+06  4.54012251871303E+07
  2.89368272954284E+06 -1.32854532237611E+06  1.86135709522760E+05  1.95270861304859E+04
  2.08589191479637E+05 -6.03980042993450E+06 -1.97510680306985E+04  2.76295963349911E+05
  1.91753873727329E+06 -1.40897877931356E+05  2.63363916116659E+05  8.55847001801037E+05
  4.41743175833887E+05  5.46284066838967E+05 -2.23840610946561E+06 -4.57088065411821E+04
 -9.27032657327482E+05  4.12342934276419E+06 -9.79550619520750E+04 -1.02198474507795E+07
  3.79498910675840E+05  3.35369219014181E+05  2.52107355367687E+06  2.63865727092372E+06
  5.00175945915318E+05  2.51110045441433E+07  6.74856126715110E+05 -4.09362701581920E+05
 -4.60745521972445E+07 -8.13254852871522E+06 -2.03505926077219E+05 -2.38672151522848E+05
 -1.00977405224176E+06 -3.71969623804488E+06 -1.84089236453201E+06  1.41735506638552E+06
  1.37517217274843E+06  5.67523820480705E+05  1.08403341603977E+08 -1.51028417909292E+07
 -2.36667813275977E+06 -1.17076988769676E+06 -3.18346795275471E+05  2.60249715345483E+05
  7.65266665203914E+04  2.54698119113154E+06 -7.92519458691599E+03 -1.90887004600683E+05
 -7.61935455753907E+05  4.00964371397276E+04  8.16202353797511E+04  1.78671611739941E+05
 -1.21173021876698E+05 -2.02033805742891E+06  8.87967952758014E+05 -8.72592298434556E+04
  1.01880716113726E+05 -6.56030457191367E+05 -2.99259582122946E+05  6.96644205425014E+06
 -9.92294443701490E+05  8.41199895633794E+04 -3.02416603459306E+05  1.35329255680411E+06
  2.89833360514400E+05 -2.18822146162065E+06  4.56691333935993E+05  5.08961183150128E+04
  1.96955843120711E+06 -5.58690724012676E+06  1.83086023319126E+05  3.67571334232366E+05
 -3.88475472735221E+05 -2.74903036469168E+06  1.41164594170661E+05 -6.52182173502263E+06
 -5.73332787151333E+05 -9.05015731261510E+04 -3.74549085729301E+06  2.07652001610907E+06
 -1.44597336352209E+06  1.83600130153813E+05 -2.13419002336242E+04  2.14216856842039E+06
  3.78711447029071E+05  6.99139810378153E+06  5.67334676234745E+05  5.66289838184440E+04
 -7.18099528432264E+06 -3.33780129024099E+06  9.22508157814657E+05  6.21146065247735E+03
 -1.77043480273760E+06  4.95989887495760E+06 -7.36449172614796E+05  2.09920088081651E+06
 -1.99031013871650E+05  4.62672479633049E+06 -1.38845680156561E+07  1.31727111213329E+07
 -1.45074367221934E+06 -1.59197522657876E+05  9.10492363219680E+06  7.05564441439434E+06
 -1.96779852148773E+04  1.30405501721040E+06  3.16086006318455E+06 -2.52824111537329E+06
  1.71382630686507E+06 -5.32482416043047E+07 -5.67136232910153E+05  8.70702037990162E+06
 -4.52464895908856E+06 -3.81131620580689E+06 -2.10735898613353E+06  4.06657707921746E+07
 -1.09105900990387E+07  3.54627822664015E+06  8.38698655800338E+04 -7.35271561161630E+06
 -1.56487482168140E+07  6.01657544760016E+06 -4.10840691034440E+05 -8.19528901162298E+06
  7.20874947593866E+06  5.39374764381049E+07 -8.32213016692961E+06  1.22380843369830E+07
  6.70041916438029E+05  2.82256391842466E+06 -1.16609822285656E+07 -2.84951661412148E+07
 -1.06675444695136E+07  4.55713028597256E+06 -5.48689253205308E+06  7.69134766554093E+06
  8.52689372805731E+06  7.12989148599325E+06 -8.86844425061608E+06  9.51260296501443E+06
 -5.74676417209778E+06 -8.01497017002128E+05 -1.45858343401210E+06 -2.70395962191527E+06
 -1.53913661415616E+06 -1.20858058991442E+06  2.92598963368894E+06 -1.80189879293459E+06
 -2.71312933183456E+05 -3.06587878473775E+06  1.11356619685445E+07 -3.58458123187120E+06
 -2.81494964302923E+07  5.94580371292778E+06 -7.36124627020396E+05 -9.97306760603584E+06
  2.69042204182327E+07  6.51102086217980E+06 -2.77516225484203E+06  1.37791812194355E+06
  7.62878747716356E+06 -2.11057318032370E+07 -6.27136728614425E+06  1.59896291426753E+06
  6.51965902720245E+05 -7.16109764817380E+06  1.07464276259121E+07  7.19451367290621E+06
 -3.63811888732125E+05 -2.02576254185813E+07  2.79936437807203E+06 -1.59045700525327E+06
 -5.34709229473809E+05 -2.24417636304834E+06  1.05719163960916E+07 -1.38649355839584E+06
  3.43578752185995E+05  1.07813492397464E+07  5.19200650899568E+05  9.93611924636144E+05
  3.96822080519456E+06 -4.51368796952629E+05  2.42602591747074E+07  5.28311858027144E+05
  2.13102725700467E+06 -1.15555795154712E+06  1.04849218254210E+06 -3.39573569253064E+05
 -1.39966028353656E+06 -8.79648033053638E+05  9.84844224431650E+05 -2.87052408229828E+05
  8.46955921740289E+05 -1.24009427413781E+06 -1.23788675851437E+05 -2.05795805474352E+06
 -1.91021927835622E+07  1.03236323575753E+07 -2.88599940798705E+05  9.30094445377146E+05
 -2.75544978148957E+06  5.54250568750276E+05 -2.09500408938663E+07 -5.54412495838128E+06
 -1.48503407717127E+03 -2.84999507144132E+07 -4.55963232722442E+07 -1.95867250104459E+07
  1.78501889499437E+07 -3.08473740075659E+06 -2.73769124323150E+06  8.18876215372609E+07
  6.20929085987410E+06  7.13421674721346E+05 -7.03949574195649E+05  1.62861345868496E+07
 -1.67958725355594E+07  8.83139805856743E+05 -8.55533610986738E+06  5.63684022668654E+07
 -3.52907591096844E+06  5.25124178323531E+05 -6.13529942144790E+06 -3.62775994695458E+06
 -1.57385521223458E+07 -2.64605750650182E+06 -1.86066209196882E+06 -1.27756702303586E+07
 -5.05538066910947E+06 -1.58398179977020E+06 -1.19844716106960E+07 -1.39816366802001E+05
 -1.34220742986147E+08 -2.01234637042069E+07 -2.72577293220215E+06  2.02365494622671E+05
  2.02860909690128E+06  2.67862993486739E+06  4.00497182819993E+06 -3.96946443207714E+05
 -1.20294468597583E+06  1.48677550528022E+07 -3.26234375871017E+05  4.49424757799049E+05
  7.88216770524782E+06  2.42721689349737E+05  5.20325529583550E+07  3.92983455895982E+06
  3.24555736328515E+04  1.47517728040705E+06 -1.69759849322830E+07 -1.01539520247109E+05
  1.31273020826964E+07  9.63291198851099E+06  8.65201744633459E+05 -1.42779271135650E+05
 -6.05744125066522E+04  9.51984232190479E+04 -1.19045588571567E+06  6.08048552038107E+05
  1.09027316270053E+05 -9.55228671090682E+05  8.11861169574916E+03  7.89125566778351E+05
 -2.12490842665279E+06 -3.56778839115998E+04 -6.45064451850306E+06 -1.97154355670535E+06
  1.10756924775458E+05 -5.26742457773883E+05  3.37821341259042E+06 -1.88282761926875E+05
  1.05129469097922E+07 -2.77800199802854E+06 -2.48040996514547E+05  5.97091748074674E+05
  3.00515133968794E+06 -5.96315285040337E+05  3.93228021544117E+06  1.53382220446864E+05
  1.52204370621223E+05 -2.73202365556509E+07 -2.35986658520606E+06  3.49941932618183E+05
  1.93778235490806E+05  2.85480940537978E+06  2.44194058488332E+06 -3.31586741437555E+06
 -5.57135722524978E+06  1.26720941643638E+07  6.50947592551370E+06 -8.72497906644004E+06
  1.37917767152755E+06  1.00689898509031E+07  4.02628285805290E+06 -3.86250086794670E+06
 -6.47855810300265E+04 -6.46290565640801E+07 -8.79153175313281E+06  1.93161075292723E+07
  1.75592466519556E+07 -2.79239174455733E+07  1.15673618387397E+06  5.58251894133321E+07
 -9.79678962605656E+06 -1.11305643940913E+06  1.86757335999483E+06 -3.06343439063836E+06
  1.07354026779400E+07 -5.99463458773016E+06  2.70305472835624E+06 -1.75905855137177E+07
  4.98913770649064E+06 -1.46178984333184E+07 -4.22068773923663E+06 -1.19469139621724E+07
  1.18871789603729E+07  5.19926575521934E+06  1.92166638958601E+07  8.17149982529390E+07
  3.60243800980318E+07 -5.35373488864741E+06  7.23400688068112E+06 -1.29979395135662E+07
  1.35391216363596E+05 -9.75294044138380E+06 -1.17028101130091E+07 -3.91245419844250E+07
  5.99292678061738E+06  5.13924506280172E+06 -9.55492981000782E+06  1.60070411818843E+07
 -1.95979304983105E+07  1.27502182047549E+06 -2.03419370271838E+06  6.52872892375487E+06
  8.53940401846336E+05  1.19279973091953E+06 -4.61997871301978E+04 -9.25461902952568E+06
 -3.19774571060760E+07 -2.26177620345123E+07  6.44528846030796E+06 -3.09491581700887E+07
  6.80484495047466E+05  1.45096547535656E+08 -7.87961442764319E+07 -1.32608868824731E+07
 -4.67351207514256E+06 -7.54822350405116E+07 -7.83198106008714E+06  4.11710010091441E+07
  5.60714858483577E+06  2.43466735794645E+07  2.17871333671280E+07 -3.24810116081993E+07
 -4.01154776507411E+06 -9.42840256561652E+07 -7.81455420222555E+05  1.23594300371780E+07
 -1.23199010775065E+06  2.59505803322436E+07 -5.84579114458821E+07  2.15237222209401E+07
  5.09540592788240E+06  1.44279497382080E+07 -1.85613774023264E+07  7.67616713404177E+05
  2.74762614179891E+06 -8.70178880568374E+06  9.21137373393521E+07  2.38005109419103E+07
  3.15997464950508E+06 -9.17499928393523E+06  8.79484092838534E+06 -4.60986123659255E+06
  3.37520029816071E+07 -4.47495496763853E+06  2.91559843418047E+06 -1.37217698392089E+07
  1.24266613890375E+07 -4.05793927073066E+06  2.36877182862259E+07  9.26685297534508E+05
  5.62362754627102E+07 -1.47573270001641E+07 -5.35405100542565E+06  1.00909462957841E+06
 -2.03025076524629E+06 -5.33317483260599E+06 -1.57720354801111E+07  4.78844551047090E+04
 -2.37746094151049E+06  1.55572646837884E+08 -3.09547977232618E+06 -6.03983502884682E+07
 -1.06131511111208E+07 -6.79914047378871E+07 -5.95667277194456E+07 -1.63101610033261E+08
  3.63403379506574E+07 -5.95035792833432E+06  2.84050042765226E+07  1.06219161715789E+07
  1.27289191562701E+08  4.41768058777331E+05 -4.49574820236102E+07 -3.91618100155707E+07
 -1.59220307956553E+07 -1.52554980512057E+06  8.23705242750655E+06 -2.58268796386775E+07
 -3.24483414275875E+07  1.28184106497587E+07  2.30936853993892E+07 -2.59280726587755E+07
  2.23526101283532E+07 -4.32051731347294E+06  8.99766015107339E+07 -8.67722716371573E+06
  1.94837991111149E+07 -3.40432070801354E+07 -2.64309765049042E+06  2.56841638356605E+06
 -1.47864420182368E+06  4.20780549995971E+06 -6.78841249748107E+06  8.30520183977591E+06
 -1.95731650173424E+07  4.69804732223611E+07 -5.11525497042203E+06  8.32877280576500E+06
 -1.70053720561323E+07 -2.06537662566842E+07 -8.16313236425195E+07  2.63613355028464E+07
 -2.05065132200721E+07 -5.10805111724280E+06  3.26003462907605E+07  1.94326421759117E+07
  7.58014850010668E+07 -2.02260737543472E+07  1.59707449247415E+07  2.14529134629873E+06
 -6.28086788914668E+06  2.98351042056302E+06 -1.24004852281015E+07  5.91480858758478E+06
 -4.06811530211668E+06  6.76918196883886E+06 -7.41231797904715E+05  2.32633879018049E+06
 -1.26785683334174E+07  2.31010096499487E+06  4.31020548514528E+07 -1.81627299604945E+07
  5.21010381617191E+06  1.90362922770068E+04 -1.98137933396486E+06 -5.23629709626186E+06
 -6.21405835816504E+07  1.69525442951450E+07 -5.15029496117487E+06  4.55184026376648E+05
  8.74089650503575E+06 -1.50131910224987E+06 -2.98529191571122E+07 -1.32017037606953E+07
  3.24436846799282E+06 -6.59929876982501E+05 -2.17301893677614E+07 -5.36575394485755E+06
 -8.38467933399434E+05 -1.67805291385829E+08  1.04963313564805E+08 -1.30261355122506E+08
 -1.27495625457600E+07  1.47136508623391E+08  3.00975925501821E+06  1.42114554512030E+08
 -5.76852285420981E+07  9.92886436079478E+06 -5.28694853698079E+07  1.65457143839175E+07
 -8.44207114972724E+07  4.66031163391603E+07  5.61385596727547E+05  1.31850940022410E+08
 -2.54052974148428E+06 -1.38687472310630E+07  1.36719747669002E+07 -1.10910744816800E+07
  2.79022250115401E+07 -2.77915188793673E+07 -3.96068515428650E+07  3.60066390650351E+07
 -3.55453790765360E+06  2.42034856592604E+07  1.04260884763028E+08  3.08492206915663E+07
 -3.03825114841400E+06  2.01030923998517E+07 -4.75713810520644E+06 -1.37440538599863E+06
 -1.44444275299550E+06 -1.23754379860662E+06 -4.50715503159579E+07 -9.38891726388118E+06
 -1.36839055619064E+07 -2.53423243351890E+07 -4.85830798076076E+06 -4.25939907399192E+06
  5.11834748965942E+06 -2.47203421240909E+06 -1.16219093658012E+08 -3.55710988249422E+07
  2.04823729641403E+07  2.33745453201320E+06 -1.49456050641764E+07 -1.36136899314533E+06
 -1.43397312575311E+08 -1.57495950533307E+06  2.52856985115156E+06 -3.01672770819871E+06
 -5.13992101417398E+05  5.57047718753694E+06  1.35885200680013E+07 -2.71608742042055E+06
 -3.84706686342150E+05 -4.89136824070570E+06 -6.83788529316398E+05 -8.49712348015648E+06
 -8.30922783402852E+06  4.06274873130407E+06  1.12421256566833E+07  1.68906512432703E+07
 -4.74643251136108E+06  1.26102657872652E+07  1.87690736136422E+07  1.67491990668532E+06
  3.60432615556039E+07  5.48198432080147E+06  6.91567684653078E+06 -1.57064578653534E+06
 -1.17879822279315E+07 -1.00098619359581E+07 -3.24579492264581E+07  1.76564844728742E+07
  1.99507859430852E+06  6.61643186244794E+07  8.67108588738435E+07 -3.78427866868262E+07
  1.02875486487269E+06  2.75968010932169E+05  1.99466615263433E+06  8.29295988055221E+04
  9.29102833815578E+05 -2.08034818084582E+06 -1.94137371493433E+06 -5.00543662775367E+06
  1.10891486362818E+06 -5.36668140413222E+05 -1.22309524559551E+07  6.86856556635391E+05
 -3.01636708998121E+07 -5.62234028939201E+06  1.70396645539753E+05  1.35350249009847E+06
  1.43899806135044E+07  2.61334863579386E+06  4.81446579342112E+07 -5.49937218682931E+05
  9.56074034431021E+05 -3.68092047347927E+06 -1.10802092623487E+07  7.13350398109461E+06
 -2.82002332788108E+07  4.49568671752309E+06 -4.86789779835878E+04  2.30954819366492E+07
 -1.74048414443050E+07  2.30073753886570E+07 -6.99567489721632E+05  1.39270610931004E+06
 -1.18681807309526E+07 -1.29045212111491E+06 -3.64052869940631E+06 -1.53610542352707E+06
 -1.54149321928612E+06 -1.88298783373229E+07 -1.22559855709150E+07 -5.23265914943097E+06
 -2.85539453084712E+05  3.49945520850658E+07  7.35500642369329E+07 -4.85602650810022E+06
 -3.48609643180929E+07  3.87704740907021E+06  1.81217521836559E+07 -1.08804989082611E+08
 -4.57666874859829E+07  6.41367769838308E+07  4.44570463033798E+06 -4.10384376359856E+07
  1.36187831866960E+08  2.74184658889444E+07  2.78776153173749E+07 -6.99495549843991E+07
  1.12890179199279E+07  1.28944289231360E+06 -1.98414787251263E+07  1.98593211914844E+07
 -1.74152724974132E+06 -2.63896881904986E+06  4.35731460730491E+05 -6.05941694479336E+06
 -2.21611116595347E+07 -2.74089300920526E+06  5.96827449805434E+07 -7.64113551190215E+06
 -5.02477490904395E+07 -3.93626186123855E+07  3.01474680760944E+07 -8.38252269533541E+05
  1.55668920455097E+07  7.66186898211655E+06  4.28140504271403E+07 -6.42987050018800E+06
  8.47307111930853E+06 -1.33770668362184E+07  6.81357881337323E+06 -1.13170148752652E+07
  1.32971836745268E+07  4.95586439626782E+06 -7.95193237972596E+07  1.38561198768042E+07
  1.83055038625100E+06 -2.00631579261645E+06 -1.85057288290268E+07 -1.92040737078626E+07
  7.76286385439686E+07 -1.56476790724392E+07 -5.12404419792343E+06  3.21468606082872E+06
  1.77308265007470E+05  6.33797894040708E+06 -2.75759395384965E+06 -1.08510067654636E+06
 -9.84243702672987E+05 -4.72987854719056E+06 -5.37476577906077E+06  2.35687805219305E+06
  2.00304191134807E+07  2.37118079926718E+06 -3.06408429553574E+07 -2.68905977109451E+07
 -6.57088197513510E+05 -6.72892470750893E+06  1.98145274675043E+07 -2.70711713640407E+06
 -3.95802387902402E+07 -4.39913624744938E+06 -7.74112001691589E+06  3.11984924997767E+06
 -2.24501402409943E+07  5.37897756303199E+06 -1.14233484612092E+08 -3.23899896645527E+06
  2.37387961842433E+06  5.36481394678496E+07  1.00368312235011E+08  1.40059062691824E+06
  5.03223701334350E+06  8.97974984012587E+05 -3.63688640768219E+05  5.31002486299141E+04
  1.65876986657057E+07  5.16784409920949E+06 -2.50536391837144E+05  1.08976967943161E+07
 -1.38661780732080E+06 -1.19089517024037E+06 -1.54841581268687E+07  2.60866659976587E+05
 -3.43062988802194E+07  1.18993922139193E+07  2.92055374351161E+06  3.46247696542973E+06
 -4.44945698819603E+06  2.34515977938460E+05 -1.59653517665360E+07 -5.86760910024529E+06
 -1.59064298829442E+06 -5.94491932379840E+06  3.11730252753042E+06 -2.81200009720461E+06
  1.28785648450365E+07 -7.62323501589189E+06 -4.17517811630803E+06 -7.31151275395881E+07
 -5.75006337229189E+06  7.29459482892676E+06 -4.55537225246153E+06 -1.16704947215684E+06
  1.09746475080373E+07  5.13427106285726E+06  7.70772558920755E+06 -1.31759812030287E+06
 -5.79335290123919E+05 -1.30872383959381E+07 -4.18619689806499E+07 -1.17030210360067E+07
  3.70814099367829E+06  3.01952404071894E+05  2.16371995240066E+06 -9.63985634958676E+05
  5.15867742170671E+04 -7.22881713253067E+05  1.02630337113308E+06  2.93657695039115E+06
 -1.49970591038995E+06 -1.52584572503349E+06  5.75624554184340E+06 -4.60815279944838E+05
  1.47994146267361E+07 -7.71929494347276E+05 -1.56965742375949E+05  1.75889679788143E+05
  6.29731235230265E+06  3.29378249390478E+06 -2.01722653166235E+07 -4.27872853461221E+06
 -8.96593253411282E+05 -5.43033791873798E+05 -6.48846272451370E+06  1.54823457121275E+06
  2.44365935815662E+07 -2.32434160286591E+06 -2.05396110184262E+05  5.82562369043791E+07
  3.88747647834257E+06  1.36673062211248E+05  5.56575006388884E+04  1.58878387380777E+06
  1.05065068337932E+07  1.97179422474116E+06 -2.44585672739952E+06  3.02487025026976E+06
  9.57299186873714E+03  1.19631385479727E+07  5.78483448222942E+06 -2.75868911834430E+06
 -8.74071291031009E+05 -4.75333183257288E+05 -1.92306369170214E+05 -2.14989901414466E+06
  1.02854250860863E+07 -9.27412477087696E+06 -2.55278124457184E+06  6.15478637113829E+06
  2.17749181705903E+07  3.56446674106916E+06 -1.64802224736519E+05  5.85966198614315E+07
 -4.66171968932880E+07  2.05066907399797E+07  2.79606392357857E+05  1.11931492869962E+06
  5.41973780697004E+06 -7.42958034885668E+07  2.80114308247422E+07 -1.27258570181752E+08
  1.22387063372029E+08  2.88378572594163E+07  9.42515436904587E+07  8.01619378811133E+07
 -1.91405743861776E+07 -4.38564083217936E+07 -1.90284234569959E+07 -1.10637802816454E+07
 -2.20144514157460E+06  1.70865278109886E+07 -1.63893004273712E+08  1.32294226344220E+07
  1.43883597437837E+07  5.48154675560746E+06 -2.80232199507874E+07  1.46215581505571E+08
  4.80594753108183E+06 -2.82446984899458E+07 -1.46890126809490E+08  2.20584233958283E+07
 -4.20238535553151E+06 -2.12807305349162E+08 -8.02856421005209E+06 -9.83000566140094E+07
 -1.22117567441138E+08 -7.08963214153522E+04 -1.28150451946071E+07  1.49943098654575E+06
 -7.96506523066795E+06 -1.42235663375220E+06 -1.58435393835553E+07  1.35640739198659E+07
  5.43684347523167E+07  8.45029136856559E+06 -5.62967514970602E+06  8.59518619884345E+06
  8.77166895750155E+06  2.03969223176740E+07 -4.37122209161842E+07 -6.77877358258520E+05
  9.35373902517662E+06  1.22557705189459E+07  7.96802193472910E+06  4.10058996364038E+08
 -2.46525328286199E+06 -1.74395342125828E+07 -1.42008929862094E+06  3.08657131176720E+06
 -5.78547922547973E+06 -2.27261549758991E+05 -4.59800734261570E+06 -4.31342698557158E+06
  8.95751008314551E+06  1.74821306518412E+06  3.27328563792151E+06  4.37077440716434E+06
  7.36336825912572E+06  3.35241330522444E+07 -9.43924712816126E+06  7.79567918297910E+06
  6.27613764923922E+06  2.57772267332034E+07  1.37964517339632E+06 -7.93018544141292E+06
  1.13872784729991E+07 -5.58793114059551E+06 -1.13820562852284E+07 -1.52779764976776E+07
 -1.03095042477321E+07  1.84106270991539E+08  3.44750505850923E+07 -4.60528130289225E+04
 -7.14251996676673E+07  7.28755172421515E+06  1.92128198740277E+07  1.82057740731985E+06
 -1.18977880588184E+06  5.57857903423324E+05  1.21100235870333E+06  1.15481257794186E+07
 -3.92568008166818E+06 -7.62311813163588E+06 -3.16950075156789E+06 -5.14515626906087E+06
 -1.70254266722925E+06 -1.94989656940273E+07  1.93377156812102E+06 -6.11936385779063E+05
 -2.37606232687619E+06  4.02245793892665E+05  4.02463541043694E+04  2.67191791117927E+05
 -1.16601029005592E+06  6.88301529117821E+07  7.73198722462690E+05  1.03409152113854E+06
  1.47382326661615E+06 -2.96549983387544E+07 -1.51551010759866E+06 -1.15487707635614E+08
 -2.50710975734873E+07 -6.13032520527697E+05  1.25431380839824E+08  2.21461650522839E+07
 -3.56484427100578E+06  1.77528295664985E+05  3.21734969704818E+06  1.96949237692593E+07
  6.24278526953063E+05 -3.79362165137428E+06  4.25179591326565E+06 -2.99333747227816E+06
 -2.88550866414677E+08  4.08125620797997E+07  1.19574745263020E+07  2.08573898076968E+06
 -1.72494927379208E+05 -2.39050966373663E+05 -3.93329831610878E+05 -4.50427425284611E+06
  1.18632246701541E+05  1.34350739164268E+06  7.89339380600738E+06 -1.88590697876294E+06
  3.25696943314236E+06 -1.40307919221743E+06 -1.22177391609023E+06 -6.99376953993660E+06
  6.53221829483267E+06  5.11643352015977E+05  8.60716869470290E+05  5.84094274551967E+06
  1.25377550165121E+05 -4.07349458058406E+07  1.44760617623924E+06  2.58651167609926E+06
  2.66286023190567E+06 -3.82566369125737E+05  1.22273962255230E+06  4.19570803922353E+07
  4.05954444199004E+06  1.52668085970092E+06 -1.82905354558941E+08 -1.16098337125556E+06
  1.02840868666329E+07 -2.41679440109685E+05 -5.07277512620496E+06  9.67207764508267E+06
 -1.25443174200745E+06  6.36794232314857E+07  2.75530835612540E+06 -2.64753926390516E+06
  5.33837408411899E+07 -5.19535519807026E+07 -7.23475535257744E+06  3.08480401917419E+06
  1.13081682303427E+06  2.61101269252838E+06  1.65204966367282E+06 -1.51379041640865E+07
 -3.67033262092547E+06  3.31501316651941E+05  8.02026188680864E+07  2.65322388651101E+07
  7.08919542535899E+06 -1.27880981723882E+06  3.87703027940449E+06 -1.09871095023696E+07
 -1.39945220864210E+07 -1.22454767620211E+07 -6.98687051164506E+05  7.57584714200944E+05
 -5.60938799982700E+05  5.18321581832172E+05 -2.64087743358090E+06  3.54306845338524E+05
  8.99009292409233E+05 -1.47449757963900E+06 -3.12265234170718E+05 -4.44987955987881E+05
 -3.19921623134535E+06  3.00661328978980E+05  2.63922413758177E+06 -1.04010423772911E+06
 -5.85218517206108E+05 -8.79229673648794E+05  4.12715037408241E+05 -2.37352400962489E+04
 -2.93594026529043E+06 -2.47632072822434E+05 -1.12998732301692E+05  1.42304848262864E+05
  4.53398909278832E+06 -4.74731457059336E+05  6.98268644089339E+06 -3.82804891652263E+05
  3.36025983567769E+05  2.97649580763466E+07  3.08711040862002E+06  2.00921447764631E+05
 -1.69734837515762E+05  4.96650213898123E+05 -1.14120665964396E+07  2.55537461898466E+05
 -3.82651697670199E+05  2.71856445692403E+05  6.79341924883377E+05  4.33264902924810E+07
 -8.10616274825941E+06  3.82595423693506E+06  2.53470356794659E+05  6.41130343548841E+05
  5.54357392487570E+06 -1.34915525879999E+06 -1.74342007812898E+07  3.47872932486106E+06
  2.92157056109077E+05 -2.94679759686539E+07 -6.06528860551083E+06 -1.33034222911554E+06
 -4.33698268963780E+05  2.12669142977073E+07  9.66219009903010E+06  3.27523612388972E+06
 -3.41799262505982E+06  2.94447062291463E+05 -6.07890129833410E+04 -3.00654303503664E+06
 -2.60250401130771E+05 -6.32803864793932E+06  1.35012833208967E+06  1.84152711287834E+05
 -1.13589466080762E+07  1.29718238797382E+06 -5.38139289144612E+06  1.79994169237404E+04
 -5.33297734248689E+07 -4.03243030850870E+07  1.02376544865945E+07  4.21237821029701E+06
 -5.36075178387166E+05 -3.15905575670653E+06  1.12003392491695E+07 -2.07606053805764E+07
  5.24220694631204E+06  1.01126346016814E+07 -3.52981136292698E+07  2.92171091777453E+07
  1.69110769058346E+07  2.68400107213320E+06 -9.05310513170619E+06  1.64628328656768E+07
 -1.23896300779088E+06  7.94848689268041E+07  2.67364261882707E+07 -1.01428231861776E+08
 -1.93245088996205E+07 -6.12772417033641E+06  5.92850355193824E+06 -9.72959620762389E+07
  2.81494652268180E+07 -1.96875454242638E+07 -4.85839397004473E+06  8.84246096992030E+06
  3.47767781802277E+07 -1.07136112650024E+07  3.71329495375135E+05 -1.11898560605190E+07
 -1.79982339794690E+07  8.22348928703413E+07 -7.97397880109412E+07  2.88206798195062E+07
  2.47217615459845E+07  1.34758474415793E+07 -8.41565793469092E+06 -6.80431026368984E+07
  3.17052350513942E+07 -3.20757349863828E+06  2.30988083296275E+06 -1.46323851331526E+07
  4.23044800699715E+07 -9.60626439384861E+06  1.44848840190373E+07  1.23024614720144E+08
  2.43378837220075E+07  5.83733449714364E+05  1.23367528810934E+07  7.08427232729167E+06
