    5    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    1380  coefficients
  1.36247344167447E+04  6.03758326698365E+03  1.17935435927098E+04  1.69240776414238E+04
  1.06345497849769E+04  1.25938097713089E+04  4.61833844303503E+02  5.32699407756004E+03
  7.01673003598036E+03  9.46119702451886E+01  5.89906739691062E+03  1.39665654836287E+03
  1.71227234758227E+04  9.18691717520193E+03  3.26781804074662E+03  3.72391152950532E+03
  6.80386162811260E+02 -1.45033936536506E+03 -5.26118457200905E+03 -1.55315757185929E+03
 -8.32822626062358E+02 -1.29717464766029E+03 -5.38300388529416E+03 -7.30240607103031E+02
  7.73479573114284E+03  1.13386454091784E+04  3.86480607295699E+04  1.17106477130519E+04
  3.73820707320790E+03  5.35989419228820E+03  8.97999277463138E+03  5.81921729156788E+03
 -1.83802524984099E+04 -6.72940977095588E+03 -1.37824109967683E+04 -1.20522329247299E+04
 -1.45432392890445E+03 -2.30134550336734E+02 -7.25563743340395E+03  1.74701245701735E+04
  1.51426414130502E+05  4.81499701486585E+04  3.75717318191372E+04  1.68052855366319E+04
  1.22923974982032E+05  9.23535694804699E+04  2.10127380379424E+04 -1.16126873212265E+04
 -4.25377634583913E+04 -1.23234501257717E+04  1.13315967225764E+04 -2.82425928695190E+02
  1.06331115779154E+04  1.07353367076170E+05  4.97840982330541E+04  4.77602226883015E+04
  1.91572237783428E+04  1.00868727258774E+05  7.43652458943719E+04  1.50098823219859E+04
  2.25765703672003E+04  2.40904653128410E+01  9.64938875840732E+03  1.87422133440806E+04
 -1.08717706675026E+03  1.69454882272359E+04  4.24664469733132E+03  4.30216705364073E+04
  2.65059463696567E+04  9.92847167383838E+03  1.34871086056584E+04  7.21137912375815E+03
  8.92753256136430E+03  1.29941489594832E+04  3.82182419948609E+03 -2.68151818239239E+03
 -1.80891200487936E+03 -1.11076306500562E+04 -6.63253115974663E+03 -3.23072601283984E+02
  4.73080706045635E+03  6.82667668897173E+03  3.80237730834705E+03 -6.60084226862790E+02
  9.02650110921271E+02 -4.66861665028802E+02  1.25115618986150E+04  1.28649484775134E+04
  9.10542334415731E+03  2.54742172206108E+04  2.92448632635589E+04  1.56973798320094E+04
  8.22307119005356E+03  4.68975850859836E+03  2.29577114825956E+04  2.64154617665140E+04
  5.11968893699112E+03 -2.88003853659172E+03 -1.93847896766727E+03  2.64491991934855E+03
  6.05939095787783E+03  8.83772924916492E+03 -3.09889369104050E+02  6.05314292341068E+03
  4.58275134057436E+03  2.55084371702650E+03 -2.89265512960732E+03  1.14236437387845E+03
 -1.84903485127868E+03 -7.22161661367951E+02 -4.19022038889263E+03 -1.55082622907498E+03
  2.49121934691354E+03  5.06835235996195E+03  1.20569363588491E+03 -3.23818499341707E+02
 -2.85667993539421E+03  6.91046154427492E+03 -4.01080753171508E+03 -1.38973712050625E+04
 -4.30552608676128E+03  1.69476765560987E+04  3.88680876909079E+02 -1.30852036010688E+03
 -3.44236296801749E+03 -7.27924432872651E+03 -3.97845883330091E+02  5.08027051744706E+03
  1.57464538079852E+03  2.18093261106268E+03  1.38668726696324E+02  3.27671901403354E+03
  2.80340151511399E+03  2.36888229333011E+03  1.19662085381077E+03 -4.28602521182455E+03
  4.47642116037493E+03 -2.36634316498686E+03 -1.26960225442062E+02 -8.89533219676001E+03
  1.69293968210045E+02  1.21846973206727E+04  1.15329578021429E+03  1.40522317906362E+04
  6.39656146265516E+03 -2.77086859979569E+03  2.79228301784759E+02 -6.89841406615936E+02
  3.09899082579452E+04  9.13007027791079E+03  1.99614054760534E+04  3.03889399965534E+04
  1.80703550429823E+04  3.81580295412914E+04  7.97334506719674E+03  1.99193414681427E+03
  3.28941451252939E+03 -4.53219156257191E+02 -1.18008554228876E+03  5.44675898831007E+03
 -4.02575350528240E+02  8.95241871883803E+03  2.99148442587764E+03 -2.13792814340915E+03
  2.68826868715117E+03  5.27337751827047E+02  8.90467653154261E+03  5.40185208371778E+02
  2.43275931275968E+02 -1.56445740923392E+03  6.20953241010022E+02  2.75244145936381E+03
 -2.74606451359461E+03  5.73265787230634E+03 -5.45724524772106E+03  4.97221319409634E+02
 -2.26348023999449E+02 -1.98440669783565E+02 -1.30235201803705E+03  1.69434549786287E+03
  3.58434248136993E+03  2.61092887223948E+03 -9.18631434429162E+02  1.11373480815690E+03
 -9.64194956092138E+02 -3.48694796473280E+03  4.06312667325138E+02 -1.40636235451574E+04
  3.25997984973619E+03 -5.98988457911428E+03  6.94961378404561E+02 -4.76008961098656E+02
  1.61606757927779E+03  2.73700206119437E+03  1.03028210233470E+03  4.45379986242749E+03
